범죄분류,발생건수(건),검거건수(건),남자검거인원(명),여자검거인원(명),미상검거인원(명),법인(개)
절도,176273,107226,76660,24955,395,6
불법사용,538,439,631,29,0,0
침입절도,6754,5960,3073,216,3,0
장물,1716,1699,2584,475,8,1
사기,224984,180089,158440,45189,2317,582
컴퓨터등사용사기,4008,1643,1582,398,25,4
부당이득,41,32,41,11,4,1
편의시설부정이용,695,512,529,107,14,22
전기통신금융사기피해금환급에관한특별법,2336,1229,983,378,13,2
보험사기방지특별법,1225,1193,1836,786,2,0
횡령,50332,25524,26057,7524,461,51
배임,3425,3070,5298,1284,188,46
배임수재,235,220,801,66,3,0
배임증재,39,34,374,26,18,1
손괴,56203,32057,30103,4767,303,10
손괴치상,2,2,2,0,0,0
살인(기수),274,276,254,59,2,0
"살인(미수, 예비, 음모, 방조)",544,544,512,74,3,0
강도,609,616,751,80,5,0
강도상해,294,296,495,57,2,0
강도치상,18,17,24,1,0,0
강도강간/강제추행,19,21,19,0,2,0
강도살인,25,25,26,4,0,0
일반방화,1314,1188,1010,209,0,0
방화치상,22,20,20,4,0,0
방화치사,12,10,11,2,0,0
강간,5202,5110,5813,79,8,0
강제추행,15773,15202,15748,469,18,3
간음,258,255,315,6,0,0
"강간등(강간,준강간,간음,강제추행,준강제추행)",139,137,180,3,0,0
강간등상해,218,214,222,3,0,0
강간등치상,485,483,514,9,0,0
강간등살인,7,7,7,0,0,0
특수강도강간등,33,37,41,0,0,0
카메라등 이용촬영,6465,6220,5162,167,46,0
성적목적의 장소침입,414,395,391,4,0,0
통신매체 이용음란,1249,1142,1167,72,8,0
공중밀집장소 추행,1990,1839,1857,12,1,0
폭행,162879,154989,185286,39012,1339,8
폭행치상,1517,1477,1640,350,2,0
폭행치사,57,57,53,13,0,0
상해,48583,47316,60811,12221,226,11
상해치사,64,63,77,11,0,0
협박,15634,14833,15139,1901,164,7
공갈,4709,3553,4579,698,42,0
약취/유인,202,187,193,83,4,0
수수/은닉,0,0,1,0,0,0
인신매매,3,3,7,0,0,0
체포,39,37,55,14,2,0
체포치상,2,3,17,3,0,0
감금,1477,1424,1876,460,47,1
감금치상,115,117,136,31,0,0
감금치사,1,1,1,0,0,0
"폭력행위등(손괴,강요,주거침입등)",799,757,2264,566,54,2
"폭력행위등(단체등의구성, 활동)",128,118,574,20,1,0
통화,2793,531,508,22,29,0
유가증권·인지·우표,217,161,291,52,14,0
문서,10647,9161,11219,4178,308,86
인장,460,373,443,69,13,1
직무유기,504,277,540,121,176,10
직권남용,487,305,589,78,175,5
수뢰,249,232,701,84,12,5
증뢰,62,57,334,21,1,0
도박,8283,8140,19295,3944,35,1
복표,2,2,3,0,0,0
신앙,307,248,391,91,36,0
공연음란,3018,2493,2424,54,6,0
과실치상,2504,2218,1747,773,45,0
과실치사,44,39,37,22,3,0
업무상과실치상,1993,1902,2398,532,45,19
업무상과실치사,1025,1023,1683,199,27,15
실화,2296,1840,1615,405,4,0
명예,25039,20640,20992,8331,2252,26
권리행사방해,11722,9733,9935,2778,87,12
신용업무경매,21999,21475,23582,4462,476,37
주거침입,11830,8903,8429,2345,96,0
비밀침해,97,58,55,23,25,1
유기,273,131,50,148,1,1
유기치상,0,0,0,1,0,0
유기치사,25,23,17,19,0,0
교통방해,1240,1177,1309,228,12,0
공무방해,12339,12217,12355,1908,41,7
공무방해치상,150,146,145,11,0,0
도주와범인은닉,109,106,464,183,0,0
위증과증거인멸,2003,1711,1948,703,39,4
무고,3690,3014,2992,1719,121,4
공안을해하는죄,43,35,151,33,5,0
내란의죄,4,2,2,1,0,0
음용수에관한죄,17,15,22,0,1,0
일수와수리에관한죄,7,5,7,0,0,0
기타,30,27,27,35,0,0
가정폭력범죄의 처벌등에 관한특례법,196,192,184,8,0,0
가축분뇨의 관리 및 이용에 관한법률,505,501,506,54,10,57
감염병의 예방 및 관리에 관한법률,110,110,69,147,3,7
개발제한구역의 지정 및 관리에 관한 특별조치법,800,788,1006,365,11,28
개인정보보호법,1082,907,1101,500,96,65
건강기능식품에 관한법률,362,363,396,371,2,50
건설기계관리법,538,530,714,20,16,80
건설산업기본법,3086,3044,4483,774,74,601
건축법,4284,4223,3884,1649,65,381
게임산업진흥에 관한법률,7192,6999,7942,1732,18,4
결혼중개업의 관리에 관한법률,73,67,67,51,3,1
경범죄처벌법,6479,6199,5883,695,8,0
고용보험법,2260,2248,2149,1886,13,152
공유수면관리 및 매립에 관한법률,117,111,105,43,4,14
공유재산 및 물품관리법,116,110,133,41,1,0
공인중개사법,852,800,912,563,12,3
공중위생관리법,1148,1087,583,626,9,15
공직선거법,607,557,530,137,2,1
관세법,9,7,25,4,3,1
교통사고처리특례법,185459,181005,146884,41900,154,10
국가기술자격법,128,125,304,46,4,52
국가보안법,42,38,43,12,0,0
국민체육진흥법,436,414,717,45,4,0
국토의계획 및 이용에 관한법률,1496,1462,1703,379,40,153
근로기준법,28,18,31,3,0,0
근로자퇴직 급여보장법,1,1,3,0,0,0
낚시관리 및 육성법,40,40,35,11,1,0
노동조합 및 노동관계 조정법,6,3,7,2,1,0
농수산물유통 및 가격안정에 관한법률,31,31,35,9,0,4
농수산물의 원산지표시에 관한법률,291,290,292,123,5,28
농지법,796,761,889,253,19,44
대기환경보전법,1194,1192,1243,106,82,572
대부업등의 등록 및 금융이용자 보호에 관한법률,1233,1062,1654,413,35,15
도로교통법,17229,14909,15690,1547,53,189
도로교통법(무면허운전),46908,46772,44929,3820,4,11
도로교통법(사고후미조치),50206,26404,22402,4624,525,11
도로교통법(음주운전),178605,177983,160618,19441,2,2
도로교통법(음주측정거부),2800,2785,2501,260,0,0
도로법,2013,1955,2075,164,73,387
도시 및 주거환경정비법,332,309,516,219,68,12
독점규제 및 공정거래에 관한법률,4,2,9,0,0,3
디자인보호법,199,163,213,68,62,72
마약류관리에 관한법률(대마),765,737,837,158,1,0
마약류관리에 관한법률(마약),1218,1205,561,701,4,1
마약류관리에 관한법률(향정),5450,5200,5025,1190,11,8
물환경보전법,414,408,416,50,24,167
범죄수익은닉의 규제 및 처벌등에 관한법률,29,24,64,31,3,10
변호사법,302,267,375,62,10,1
병역법,7248,6779,6832,157,1,5
보조금관리에 관한법률,605,605,1239,363,17,70
부동산 실권리자명의 등기에 관한법률,352,321,641,384,35,37
부정경쟁방지 및 영업비밀보호에 관한법률,419,365,706,123,36,121
부정수표단속법,1917,1316,932,181,20,41
사행행위등 규제 및 처벌특례법,403,393,502,51,0,0
산림자원의 조성 및 관리에 관한법률,184,146,221,31,0,15
산업안전보건법,21,19,36,2,3,9
산지관리법,470,451,568,110,8,52
상표법,2256,2180,1747,1310,52,122
석유 및 석유대체연료 사업법,684,672,1040,150,9,46
선박안전법,18,18,35,3,0,8
선박직원법,16,16,43,1,0,0
성매매 알선등 행위의 처벌에 관한법률,10128,9985,12665,8225,63,5
수도법,184,186,173,17,2,17
수산업법,61,61,105,2,0,4
수산자원관리법,93,94,175,42,0,5
식품위생법,6049,6001,3490,5025,105,193
신용정보의 이용 및 보호에 관한법률,58,55,95,22,0,4
아동·청소년의 성보호에 관한법률(성매수등),723,683,894,170,1,0
아동·청소년의 성보호에 관한법률(음란물등),479,418,514,12,0,0
아동복지법,3602,3548,2210,2252,5,3
액화석유가스의 안전관리 및 사업법,96,95,208,15,2,16
약사법,873,834,936,513,8,37
여객자동차운수사업법,1768,1664,2543,196,31,89
여신전문금융업법,2149,1282,1372,494,43,63
영유아보육법,185,180,32,344,2,3
예비군법,8076,7663,7571,10,0,0
옥외광고물등의 관리와 옥외광고산업진흥에 관한법률,665,592,505,77,41,109
외국환거래법,92,91,145,63,1,3
위험물안전관리법,140,138,148,2,2,10
유사수신행위의 규제에 관한법률,697,598,1399,635,27,68
의료기기법,269,264,231,117,98,46
의료법,2663,2557,2756,2497,101,129
자동차관리법,18541,17857,19019,1982,168,547
자동차 손해배상보장법,15506,15233,14241,1893,3,5
자본시장과 금융투자업에 관한법률,64,55,148,37,2,8
저작권법,13384,6683,6386,2116,3140,840
전자금융거래법,5477,5429,13574,6017,16,2
전파법,52,50,82,9,1,11
정보통신망이용촉진 및 정보보호 등에 관한법률,12995,8971,7335,3713,736,68
조세범처벌법,2345,2024,3260,499,141,1086
주민등록법,1695,1350,1088,877,41,5
주차장법,320,316,280,158,2,21
주택법,370,347,1171,705,14,43
직업안정법,361,357,607,131,10,12
집회 및 시위에 관한법률,247,242,397,66,10,0
청소년보호법,9000,8883,5404,6101,11,18
총포·도검·화약류등의 안전관리에 관한법률,48,45,52,3,0,4
축산물위생관리법,791,782,799,230,15,88
출입국관리법,1972,1871,1949,715,14,320
통신비밀보호법,135,128,135,59,9,1
특가법(도주차량),4799,4529,4765,820,28,3
특허법,192,166,246,42,37,73
폐기물관리법,1068,983,1294,113,43,296
풍속영업의 규제에 관한법률,201,200,221,73,0,0
하천법,205,202,224,52,3,7
학교보건법,78,76,49,30,0,0
학원의 설립운영 및 과외교습에 관한법률,510,509,186,373,0,0
화물자동차운수사업법,2096,2072,2638,106,11,79
화재로 인한 재해보상과 보험가입에 관한법률,14,0,0,0,0,0
화재예방·소방시설설치유지 및 안전관리에 관한법률,1,1,0,4,0,0
화학물질관리법,306,308,364,118,4,8
기타특별법,36285,34951,31132,15417,1349,1446
